,potential,iteration,max_steps,annealing_param,annealing_scheme,net_size,num_copies,pdb_mutation
301,0.0,460,3000,0.6929310344827587,['linear'],15,5,0.06
302,0.0,128,3000,0.6929310344827587,['linear'],15,5,0.06
303,0.0,613,3000,0.6929310344827587,['linear'],15,5,0.06
304,0.0,1646,3000,0.6929310344827587,['linear'],15,5,0.06
305,0.0,148,3000,0.6929310344827587,['linear'],15,5,0.06
306,0.0,1138,3000,0.6929310344827587,['linear'],15,5,0.06
307,0.0,267,3000,0.6929310344827587,['linear'],15,5,0.06
308,0.0,1566,3000,0.6929310344827587,['linear'],15,5,0.06
309,0.0,99,3000,0.6929310344827587,['linear'],15,5,0.06
310,0.0,106,3000,0.6929310344827587,['linear'],15,5,0.06
311,0.0,130,3000,0.6929310344827587,['linear'],15,5,0.06
312,0.0,2183,3000,0.6929310344827587,['linear'],15,5,0.06
313,0.0,298,3000,0.6929310344827587,['linear'],15,5,0.06
314,0.0,1174,3000,0.6929310344827587,['linear'],15,5,0.06
315,0.0,2610,3000,0.6929310344827587,['linear'],15,5,0.06
316,0.0,659,3000,0.6929310344827587,['linear'],15,5,0.06
317,0.0,691,3000,0.6929310344827587,['linear'],15,5,0.06
318,0.0,2038,3000,0.6929310344827587,['linear'],15,5,0.06
319,0.0,1993,3000,0.6929310344827587,['linear'],15,5,0.06
320,0.0,265,3000,0.6929310344827587,['linear'],15,5,0.06
321,0.0,213,3000,0.6929310344827587,['linear'],15,5,0.06
322,0.0,775,3000,0.6929310344827587,['linear'],15,5,0.06
323,0.0,263,3000,0.6929310344827587,['linear'],15,5,0.06
324,0.0,469,3000,0.6929310344827587,['linear'],15,5,0.06
325,0.0,2818,3000,0.6929310344827587,['linear'],15,5,0.06
326,0.0,1382,3000,0.6929310344827587,['linear'],15,5,0.06
327,0.0,384,3000,0.6929310344827587,['linear'],15,5,0.06
328,0.0,2738,3000,0.6929310344827587,['linear'],15,5,0.06
329,0.0,2086,3000,0.6929310344827587,['linear'],15,5,0.06
330,0.0,1481,3000,0.7617241379310346,['linear'],15,5,0.06
331,0.0,194,3000,0.7617241379310346,['linear'],15,5,0.06
332,0.0,134,3000,0.7617241379310346,['linear'],15,5,0.06
333,0.25,2999,3000,0.7617241379310346,['linear'],15,5,0.06
334,0.0,140,3000,0.7617241379310346,['linear'],15,5,0.06
335,0.0,1133,3000,0.7617241379310346,['linear'],15,5,0.06
336,0.0,1967,3000,0.7617241379310346,['linear'],15,5,0.06
337,0.0,827,3000,0.7617241379310346,['linear'],15,5,0.06
338,0.0,181,3000,0.7617241379310346,['linear'],15,5,0.06
339,0.0,82,3000,0.7617241379310346,['linear'],15,5,0.06
340,0.0,601,3000,0.7617241379310346,['linear'],15,5,0.06
341,0.25,2999,3000,0.7617241379310346,['linear'],15,5,0.06
342,0.25,2999,3000,0.7617241379310346,['linear'],15,5,0.06
343,0.0,193,3000,0.7617241379310346,['linear'],15,5,0.06
344,0.0,235,3000,0.7617241379310346,['linear'],15,5,0.06
345,0.0,577,3000,0.7617241379310346,['linear'],15,5,0.06
346,0.0,177,3000,0.7617241379310346,['linear'],15,5,0.06
347,0.0,198,3000,0.7617241379310346,['linear'],15,5,0.06
348,0.0,139,3000,0.7617241379310346,['linear'],15,5,0.06
349,0.0,1330,3000,0.7617241379310346,['linear'],15,5,0.06
350,0.0,1779,3000,0.7617241379310346,['linear'],15,5,0.06
351,0.0,102,3000,0.7617241379310346,['linear'],15,5,0.06
352,0.0,355,3000,0.7617241379310346,['linear'],15,5,0.06
353,0.0,290,3000,0.7617241379310346,['linear'],15,5,0.06
354,0.0,368,3000,0.7617241379310346,['linear'],15,5,0.06
355,0.0,747,3000,0.7617241379310346,['linear'],15,5,0.06
356,0.0,1376,3000,0.7617241379310346,['linear'],15,5,0.06
357,0.0,1087,3000,0.7617241379310346,['linear'],15,5,0.06
358,0.0,123,3000,0.7617241379310346,['linear'],15,5,0.06
359,0.0,320,3000,0.7617241379310346,['linear'],15,5,0.06
360,0.0,2611,3000,0.8305172413793104,['linear'],15,5,0.06
361,0.0,219,3000,0.8305172413793104,['linear'],15,5,0.06
362,0.0,202,3000,0.8305172413793104,['linear'],15,5,0.06
363,0.0,107,3000,0.8305172413793104,['linear'],15,5,0.06
364,0.25,2999,3000,0.8305172413793104,['linear'],15,5,0.06
365,0.0,315,3000,0.8305172413793104,['linear'],15,5,0.06
366,0.0,215,3000,0.8305172413793104,['linear'],15,5,0.06
367,0.0,237,3000,0.8305172413793104,['linear'],15,5,0.06
368,0.0,620,3000,0.8305172413793104,['linear'],15,5,0.06
369,0.125,2999,3000,0.8305172413793104,['linear'],15,5,0.06
370,0.0,1881,3000,0.8305172413793104,['linear'],15,5,0.06
371,0.0,152,3000,0.8305172413793104,['linear'],15,5,0.06
372,0.0,771,3000,0.8305172413793104,['linear'],15,5,0.06
373,0.0,400,3000,0.8305172413793104,['linear'],15,5,0.06
374,0.0,835,3000,0.8305172413793104,['linear'],15,5,0.06
375,0.0,1416,3000,0.8305172413793104,['linear'],15,5,0.06
376,0.0,277,3000,0.8305172413793104,['linear'],15,5,0.06
377,0.0,465,3000,0.8305172413793104,['linear'],15,5,0.06
378,0.0,411,3000,0.8305172413793104,['linear'],15,5,0.06
379,0.25,2999,3000,0.8305172413793104,['linear'],15,5,0.06
380,0.0,1425,3000,0.8305172413793104,['linear'],15,5,0.06
381,0.0,571,3000,0.8305172413793104,['linear'],15,5,0.06
382,0.0,429,3000,0.8305172413793104,['linear'],15,5,0.06
383,0.0,1458,3000,0.8305172413793104,['linear'],15,5,0.06
384,0.0,241,3000,0.8305172413793104,['linear'],15,5,0.06
385,0.0,420,3000,0.8305172413793104,['linear'],15,5,0.06
386,0.0,234,3000,0.8305172413793104,['linear'],15,5,0.06
387,0.0,457,3000,0.8305172413793104,['linear'],15,5,0.06
388,0.0,106,3000,0.8305172413793104,['linear'],15,5,0.06
389,0.0,1836,3000,0.8305172413793104,['linear'],15,5,0.06
390,0.0,972,3000,0.8993103448275863,['linear'],15,5,0.06
391,0.0,1269,3000,0.8993103448275863,['linear'],15,5,0.06
392,0.0,1887,3000,0.8993103448275863,['linear'],15,5,0.06
393,0.0,131,3000,0.8993103448275863,['linear'],15,5,0.06
394,0.0,507,3000,0.8993103448275863,['linear'],15,5,0.06
395,0.0,306,3000,0.8993103448275863,['linear'],15,5,0.06
396,0.0,829,3000,0.8993103448275863,['linear'],15,5,0.06
397,0.0,1192,3000,0.8993103448275863,['linear'],15,5,0.06
398,0.0,596,3000,0.8993103448275863,['linear'],15,5,0.06
399,0.0,2363,3000,0.8993103448275863,['linear'],15,5,0.06
400,0.125,2999,3000,0.8993103448275863,['linear'],15,5,0.06
401,0.0,61,3000,0.8993103448275863,['linear'],15,5,0.06
402,0.0,366,3000,0.8993103448275863,['linear'],15,5,0.06
403,0.0,403,3000,0.8993103448275863,['linear'],15,5,0.06
404,0.0,568,3000,0.8993103448275863,['linear'],15,5,0.06
405,0.0,756,3000,0.8993103448275863,['linear'],15,5,0.06
406,0.0,563,3000,0.8993103448275863,['linear'],15,5,0.06
407,0.0,247,3000,0.8993103448275863,['linear'],15,5,0.06
408,0.125,2999,3000,0.8993103448275863,['linear'],15,5,0.06
409,0.0,1918,3000,0.8993103448275863,['linear'],15,5,0.06
410,0.0,757,3000,0.8993103448275863,['linear'],15,5,0.06
411,0.0,674,3000,0.8993103448275863,['linear'],15,5,0.06
412,0.0,901,3000,0.8993103448275863,['linear'],15,5,0.06
413,0.0,307,3000,0.8993103448275863,['linear'],15,5,0.06
414,0.0,648,3000,0.8993103448275863,['linear'],15,5,0.06
415,0.0,128,3000,0.8993103448275863,['linear'],15,5,0.06
416,0.0,1523,3000,0.8993103448275863,['linear'],15,5,0.06
417,0.0,412,3000,0.8993103448275863,['linear'],15,5,0.06
418,0.0,225,3000,0.8993103448275863,['linear'],15,5,0.06
419,0.0,308,3000,0.8993103448275863,['linear'],15,5,0.06
420,0.0,205,3000,0.9681034482758621,['linear'],15,5,0.06
421,0.0,1422,3000,0.9681034482758621,['linear'],15,5,0.06
422,0.0,638,3000,0.9681034482758621,['linear'],15,5,0.06
423,0.0,1140,3000,0.9681034482758621,['linear'],15,5,0.06
424,0.0,208,3000,0.9681034482758621,['linear'],15,5,0.06
425,0.0,1579,3000,0.9681034482758621,['linear'],15,5,0.06
426,0.0,277,3000,0.9681034482758621,['linear'],15,5,0.06
427,0.0,115,3000,0.9681034482758621,['linear'],15,5,0.06
428,0.0,1804,3000,0.9681034482758621,['linear'],15,5,0.06
429,0.0,95,3000,0.9681034482758621,['linear'],15,5,0.06
430,0.0,576,3000,0.9681034482758621,['linear'],15,5,0.06
431,0.0,1542,3000,0.9681034482758621,['linear'],15,5,0.06
432,0.0,284,3000,0.9681034482758621,['linear'],15,5,0.06
433,0.0,436,3000,0.9681034482758621,['linear'],15,5,0.06
434,0.0,234,3000,0.9681034482758621,['linear'],15,5,0.06
435,0.0,1342,3000,0.9681034482758621,['linear'],15,5,0.06
436,0.0,328,3000,0.9681034482758621,['linear'],15,5,0.06
437,0.0,300,3000,0.9681034482758621,['linear'],15,5,0.06
438,0.0,754,3000,0.9681034482758621,['linear'],15,5,0.06
439,0.0,756,3000,0.9681034482758621,['linear'],15,5,0.06
440,0.25,2999,3000,0.9681034482758621,['linear'],15,5,0.06
441,0.0,1867,3000,0.9681034482758621,['linear'],15,5,0.06
442,0.0,2832,3000,0.9681034482758621,['linear'],15,5,0.06
443,0.0,152,3000,0.9681034482758621,['linear'],15,5,0.06
444,0.0,1742,3000,0.9681034482758621,['linear'],15,5,0.06
445,0.0,2136,3000,0.9681034482758621,['linear'],15,5,0.06
446,0.0,289,3000,0.9681034482758621,['linear'],15,5,0.06
447,0.0,207,3000,0.9681034482758621,['linear'],15,5,0.06
448,0.125,2999,3000,0.9681034482758621,['linear'],15,5,0.06
449,0.0,561,3000,0.9681034482758621,['linear'],15,5,0.06
450,0.0,1284,3000,1.036896551724138,['linear'],15,5,0.06
451,0.0,1881,3000,1.036896551724138,['linear'],15,5,0.06
452,0.0,1357,3000,1.036896551724138,['linear'],15,5,0.06
453,0.25,2999,3000,1.036896551724138,['linear'],15,5,0.06
454,0.0,1327,3000,1.036896551724138,['linear'],15,5,0.06
455,0.25,2999,3000,1.036896551724138,['linear'],15,5,0.06
456,0.0,345,3000,1.036896551724138,['linear'],15,5,0.06
457,0.0,257,3000,1.036896551724138,['linear'],15,5,0.06
458,0.0,141,3000,1.036896551724138,['linear'],15,5,0.06
459,0.0,1644,3000,1.036896551724138,['linear'],15,5,0.06
460,0.0,964,3000,1.036896551724138,['linear'],15,5,0.06
461,0.0,205,3000,1.036896551724138,['linear'],15,5,0.06
462,0.0,428,3000,1.036896551724138,['linear'],15,5,0.06
463,0.0,643,3000,1.036896551724138,['linear'],15,5,0.06
464,0.0,371,3000,1.036896551724138,['linear'],15,5,0.06
465,0.0,347,3000,1.036896551724138,['linear'],15,5,0.06
466,0.0,180,3000,1.036896551724138,['linear'],15,5,0.06
467,0.0,558,3000,1.036896551724138,['linear'],15,5,0.06
468,0.0,334,3000,1.036896551724138,['linear'],15,5,0.06
469,0.0,1256,3000,1.036896551724138,['linear'],15,5,0.06
470,0.0,522,3000,1.036896551724138,['linear'],15,5,0.06
471,0.125,2999,3000,1.036896551724138,['linear'],15,5,0.06
472,0.0,199,3000,1.036896551724138,['linear'],15,5,0.06
473,0.0,358,3000,1.036896551724138,['linear'],15,5,0.06
474,0.0,1858,3000,1.036896551724138,['linear'],15,5,0.06
475,0.125,2999,3000,1.036896551724138,['linear'],15,5,0.06
476,0.0,812,3000,1.036896551724138,['linear'],15,5,0.06
477,0.0,248,3000,1.036896551724138,['linear'],15,5,0.06
478,0.0,146,3000,1.036896551724138,['linear'],15,5,0.06
479,0.0,97,3000,1.036896551724138,['linear'],15,5,0.06
480,0.0,1945,3000,1.1056896551724138,['linear'],15,5,0.06
481,0.0,310,3000,1.1056896551724138,['linear'],15,5,0.06
482,0.0,162,3000,1.1056896551724138,['linear'],15,5,0.06
483,0.0,1144,3000,1.1056896551724138,['linear'],15,5,0.06
484,0.0,642,3000,1.1056896551724138,['linear'],15,5,0.06
485,0.0,149,3000,1.1056896551724138,['linear'],15,5,0.06
486,0.0,2216,3000,1.1056896551724138,['linear'],15,5,0.06
487,0.0,1231,3000,1.1056896551724138,['linear'],15,5,0.06
488,0.0,1534,3000,1.1056896551724138,['linear'],15,5,0.06
489,0.0,518,3000,1.1056896551724138,['linear'],15,5,0.06
490,0.0,284,3000,1.1056896551724138,['linear'],15,5,0.06
491,0.0,331,3000,1.1056896551724138,['linear'],15,5,0.06
492,0.0,829,3000,1.1056896551724138,['linear'],15,5,0.06
493,0.0,316,3000,1.1056896551724138,['linear'],15,5,0.06
494,0.125,2999,3000,1.1056896551724138,['linear'],15,5,0.06
495,0.0,288,3000,1.1056896551724138,['linear'],15,5,0.06
496,0.0,1656,3000,1.1056896551724138,['linear'],15,5,0.06
497,0.0,1765,3000,1.1056896551724138,['linear'],15,5,0.06
498,0.0,42,3000,1.1056896551724138,['linear'],15,5,0.06
499,0.0,1758,3000,1.1056896551724138,['linear'],15,5,0.06
500,0.0,323,3000,1.1056896551724138,['linear'],15,5,0.06
501,0.25,2999,3000,1.1056896551724138,['linear'],15,5,0.06
502,0.0,921,3000,1.1056896551724138,['linear'],15,5,0.06
503,0.0,2344,3000,1.1056896551724138,['linear'],15,5,0.06
504,0.125,2999,3000,1.1056896551724138,['linear'],15,5,0.06
505,0.0,1782,3000,1.1056896551724138,['linear'],15,5,0.06
506,0.0,864,3000,1.1056896551724138,['linear'],15,5,0.06
507,0.0,322,3000,1.1056896551724138,['linear'],15,5,0.06
508,0.0,213,3000,1.1056896551724138,['linear'],15,5,0.06
509,0.0,341,3000,1.1056896551724138,['linear'],15,5,0.06
510,0.0,310,3000,1.1744827586206896,['linear'],15,5,0.06
511,0.0,407,3000,1.1744827586206896,['linear'],15,5,0.06
512,0.0,197,3000,1.1744827586206896,['linear'],15,5,0.06
513,0.0,1221,3000,1.1744827586206896,['linear'],15,5,0.06
514,0.0,1105,3000,1.1744827586206896,['linear'],15,5,0.06
515,0.0,763,3000,1.1744827586206896,['linear'],15,5,0.06
516,0.0,106,3000,1.1744827586206896,['linear'],15,5,0.06
517,0.0,147,3000,1.1744827586206896,['linear'],15,5,0.06
518,0.0,133,3000,1.1744827586206896,['linear'],15,5,0.06
519,0.25,2999,3000,1.1744827586206896,['linear'],15,5,0.06
520,0.0,1584,3000,1.1744827586206896,['linear'],15,5,0.06
521,0.0,504,3000,1.1744827586206896,['linear'],15,5,0.06
522,0.0,1992,3000,1.1744827586206896,['linear'],15,5,0.06
523,0.25,2999,3000,1.1744827586206896,['linear'],15,5,0.06
524,0.0,1095,3000,1.1744827586206896,['linear'],15,5,0.06
525,0.125,2999,3000,1.1744827586206896,['linear'],15,5,0.06
526,0.0,335,3000,1.1744827586206896,['linear'],15,5,0.06
527,0.0,296,3000,1.1744827586206896,['linear'],15,5,0.06
528,0.0,213,3000,1.1744827586206896,['linear'],15,5,0.06
529,0.0,1273,3000,1.1744827586206896,['linear'],15,5,0.06
530,0.0,258,3000,1.1744827586206896,['linear'],15,5,0.06
531,0.0,863,3000,1.1744827586206896,['linear'],15,5,0.06
532,0.0,503,3000,1.1744827586206896,['linear'],15,5,0.06
533,0.0,167,3000,1.1744827586206896,['linear'],15,5,0.06
534,0.0,520,3000,1.1744827586206896,['linear'],15,5,0.06
535,0.0,161,3000,1.1744827586206896,['linear'],15,5,0.06
536,0.0,1440,3000,1.1744827586206896,['linear'],15,5,0.06
537,0.0,889,3000,1.1744827586206896,['linear'],15,5,0.06
538,0.0,353,3000,1.1744827586206896,['linear'],15,5,0.06
539,0.0,566,3000,1.1744827586206896,['linear'],15,5,0.06
540,0.0,780,3000,1.2432758620689655,['linear'],15,5,0.06
541,0.0,120,3000,1.2432758620689655,['linear'],15,5,0.06
542,0.0,688,3000,1.2432758620689655,['linear'],15,5,0.06
543,0.0,712,3000,1.2432758620689655,['linear'],15,5,0.06
544,0.0,1328,3000,1.2432758620689655,['linear'],15,5,0.06
545,0.0,128,3000,1.2432758620689655,['linear'],15,5,0.06
546,0.0,590,3000,1.2432758620689655,['linear'],15,5,0.06
547,0.0,1089,3000,1.2432758620689655,['linear'],15,5,0.06
548,0.0,611,3000,1.2432758620689655,['linear'],15,5,0.06
549,0.0,331,3000,1.2432758620689655,['linear'],15,5,0.06
550,0.0,2101,3000,1.2432758620689655,['linear'],15,5,0.06
551,0.0,499,3000,1.2432758620689655,['linear'],15,5,0.06
552,0.0,406,3000,1.2432758620689655,['linear'],15,5,0.06
553,0.0,2875,3000,1.2432758620689655,['linear'],15,5,0.06
554,0.0,379,3000,1.2432758620689655,['linear'],15,5,0.06
555,0.0,1241,3000,1.2432758620689655,['linear'],15,5,0.06
556,0.0,118,3000,1.2432758620689655,['linear'],15,5,0.06
557,0.0,462,3000,1.2432758620689655,['linear'],15,5,0.06
558,0.0,470,3000,1.2432758620689655,['linear'],15,5,0.06
559,0.0,774,3000,1.2432758620689655,['linear'],15,5,0.06
560,0.25,2999,3000,1.2432758620689655,['linear'],15,5,0.06
561,0.0,2723,3000,1.2432758620689655,['linear'],15,5,0.06
562,0.0,232,3000,1.2432758620689655,['linear'],15,5,0.06
563,0.0,410,3000,1.2432758620689655,['linear'],15,5,0.06
564,0.0,101,3000,1.2432758620689655,['linear'],15,5,0.06
565,0.125,2999,3000,1.2432758620689655,['linear'],15,5,0.06
566,0.0,81,3000,1.2432758620689655,['linear'],15,5,0.06
567,0.0,310,3000,1.2432758620689655,['linear'],15,5,0.06
568,0.0,1078,3000,1.2432758620689655,['linear'],15,5,0.06
569,0.0,696,3000,1.2432758620689655,['linear'],15,5,0.06
570,0.0,765,3000,1.3120689655172415,['linear'],15,5,0.06
571,0.0,1054,3000,1.3120689655172415,['linear'],15,5,0.06
572,0.0,479,3000,1.3120689655172415,['linear'],15,5,0.06
573,0.0,210,3000,1.3120689655172415,['linear'],15,5,0.06
574,0.0,376,3000,1.3120689655172415,['linear'],15,5,0.06
575,0.0,720,3000,1.3120689655172415,['linear'],15,5,0.06
576,0.0,366,3000,1.3120689655172415,['linear'],15,5,0.06
577,0.0,201,3000,1.3120689655172415,['linear'],15,5,0.06
578,0.0,515,3000,1.3120689655172415,['linear'],15,5,0.06
579,0.0,2002,3000,1.3120689655172415,['linear'],15,5,0.06
580,0.0,156,3000,1.3120689655172415,['linear'],15,5,0.06
581,0.25,2999,3000,1.3120689655172415,['linear'],15,5,0.06
582,0.0,508,3000,1.3120689655172415,['linear'],15,5,0.06
583,0.0,91,3000,1.3120689655172415,['linear'],15,5,0.06
584,0.0,229,3000,1.3120689655172415,['linear'],15,5,0.06
585,0.0,1541,3000,1.3120689655172415,['linear'],15,5,0.06
586,0.0,240,3000,1.3120689655172415,['linear'],15,5,0.06
587,0.0,136,3000,1.3120689655172415,['linear'],15,5,0.06
588,0.0,144,3000,1.3120689655172415,['linear'],15,5,0.06
589,0.0,681,3000,1.3120689655172415,['linear'],15,5,0.06
590,0.0,180,3000,1.3120689655172415,['linear'],15,5,0.06
591,0.0,619,3000,1.3120689655172415,['linear'],15,5,0.06
592,0.0,209,3000,1.3120689655172415,['linear'],15,5,0.06
593,0.0,1665,3000,1.3120689655172415,['linear'],15,5,0.06
594,0.0,258,3000,1.3120689655172415,['linear'],15,5,0.06
595,0.0,384,3000,1.3120689655172415,['linear'],15,5,0.06
