,potential,iteration,max_steps,annealing_param,annealing_scheme,net_size,num_copies,pdb_mutation
596,0.0,179,3000,1.3120689655172415,['linear'],15,5,0.06
597,0.0,342,3000,1.3120689655172415,['linear'],15,5,0.06
598,0.0,508,3000,1.3120689655172415,['linear'],15,5,0.06
599,0.0,239,3000,1.3120689655172415,['linear'],15,5,0.06
600,0.0,428,3000,1.3808620689655173,['linear'],15,5,0.06
601,0.0,1035,3000,1.3808620689655173,['linear'],15,5,0.06
602,0.125,2999,3000,1.3808620689655173,['linear'],15,5,0.06
603,0.0,201,3000,1.3808620689655173,['linear'],15,5,0.06
604,0.0,376,3000,1.3808620689655173,['linear'],15,5,0.06
605,0.0,446,3000,1.3808620689655173,['linear'],15,5,0.06
606,0.0,159,3000,1.3808620689655173,['linear'],15,5,0.06
607,0.0,173,3000,1.3808620689655173,['linear'],15,5,0.06
608,0.0,683,3000,1.3808620689655173,['linear'],15,5,0.06
609,0.0,2781,3000,1.3808620689655173,['linear'],15,5,0.06
610,0.0,610,3000,1.3808620689655173,['linear'],15,5,0.06
611,0.0,1647,3000,1.3808620689655173,['linear'],15,5,0.06
612,0.0,1707,3000,1.3808620689655173,['linear'],15,5,0.06
613,0.0,152,3000,1.3808620689655173,['linear'],15,5,0.06
614,0.125,2999,3000,1.3808620689655173,['linear'],15,5,0.06
615,0.0,272,3000,1.3808620689655173,['linear'],15,5,0.06
616,0.0,692,3000,1.3808620689655173,['linear'],15,5,0.06
617,0.0,2464,3000,1.3808620689655173,['linear'],15,5,0.06
618,0.0,228,3000,1.3808620689655173,['linear'],15,5,0.06
619,0.0,1648,3000,1.3808620689655173,['linear'],15,5,0.06
620,0.0,197,3000,1.3808620689655173,['linear'],15,5,0.06
621,0.0,1417,3000,1.3808620689655173,['linear'],15,5,0.06
622,0.0,709,3000,1.3808620689655173,['linear'],15,5,0.06
623,0.0,469,3000,1.3808620689655173,['linear'],15,5,0.06
624,0.0,1140,3000,1.3808620689655173,['linear'],15,5,0.06
625,0.0,257,3000,1.3808620689655173,['linear'],15,5,0.06
626,0.0,94,3000,1.3808620689655173,['linear'],15,5,0.06
627,0.0,789,3000,1.3808620689655173,['linear'],15,5,0.06
628,0.0,210,3000,1.3808620689655173,['linear'],15,5,0.06
629,0.0,1533,3000,1.3808620689655173,['linear'],15,5,0.06
630,0.0,581,3000,1.4496551724137932,['linear'],15,5,0.06
631,0.0,499,3000,1.4496551724137932,['linear'],15,5,0.06
632,0.0,867,3000,1.4496551724137932,['linear'],15,5,0.06
633,0.125,2999,3000,1.4496551724137932,['linear'],15,5,0.06
634,0.0,2788,3000,1.4496551724137932,['linear'],15,5,0.06
635,0.0,1620,3000,1.4496551724137932,['linear'],15,5,0.06
636,0.0,1055,3000,1.4496551724137932,['linear'],15,5,0.06
637,0.0,2502,3000,1.4496551724137932,['linear'],15,5,0.06
638,0.0,1117,3000,1.4496551724137932,['linear'],15,5,0.06
639,0.0,357,3000,1.4496551724137932,['linear'],15,5,0.06
640,0.0,894,3000,1.4496551724137932,['linear'],15,5,0.06
641,0.0,571,3000,1.4496551724137932,['linear'],15,5,0.06
642,0.0,191,3000,1.4496551724137932,['linear'],15,5,0.06
643,0.0,504,3000,1.4496551724137932,['linear'],15,5,0.06
644,0.0,2574,3000,1.4496551724137932,['linear'],15,5,0.06
645,0.0,1018,3000,1.4496551724137932,['linear'],15,5,0.06
646,0.0,762,3000,1.4496551724137932,['linear'],15,5,0.06
647,0.0,452,3000,1.4496551724137932,['linear'],15,5,0.06
648,0.0,1532,3000,1.4496551724137932,['linear'],15,5,0.06
649,0.0,1367,3000,1.4496551724137932,['linear'],15,5,0.06
650,0.0,1577,3000,1.4496551724137932,['linear'],15,5,0.06
651,0.0,141,3000,1.4496551724137932,['linear'],15,5,0.06
652,0.0,1460,3000,1.4496551724137932,['linear'],15,5,0.06
653,0.0,561,3000,1.4496551724137932,['linear'],15,5,0.06
654,0.0,56,3000,1.4496551724137932,['linear'],15,5,0.06
655,0.0,476,3000,1.4496551724137932,['linear'],15,5,0.06
656,0.0,2702,3000,1.4496551724137932,['linear'],15,5,0.06
657,0.0,1662,3000,1.4496551724137932,['linear'],15,5,0.06
658,0.0,177,3000,1.4496551724137932,['linear'],15,5,0.06
659,0.0,423,3000,1.4496551724137932,['linear'],15,5,0.06
660,0.0,186,3000,1.518448275862069,['linear'],15,5,0.06
661,0.0,108,3000,1.518448275862069,['linear'],15,5,0.06
662,0.0,277,3000,1.518448275862069,['linear'],15,5,0.06
663,0.0,220,3000,1.518448275862069,['linear'],15,5,0.06
664,0.0,212,3000,1.518448275862069,['linear'],15,5,0.06
665,0.0,603,3000,1.518448275862069,['linear'],15,5,0.06
666,0.0,719,3000,1.518448275862069,['linear'],15,5,0.06
667,0.0,295,3000,1.518448275862069,['linear'],15,5,0.06
668,0.0,1771,3000,1.518448275862069,['linear'],15,5,0.06
669,0.0,209,3000,1.518448275862069,['linear'],15,5,0.06
670,0.0,1337,3000,1.518448275862069,['linear'],15,5,0.06
671,0.0,252,3000,1.518448275862069,['linear'],15,5,0.06
672,0.0,712,3000,1.518448275862069,['linear'],15,5,0.06
673,0.0,266,3000,1.518448275862069,['linear'],15,5,0.06
674,0.0,853,3000,1.518448275862069,['linear'],15,5,0.06
675,0.0,412,3000,1.518448275862069,['linear'],15,5,0.06
676,0.0,61,3000,1.518448275862069,['linear'],15,5,0.06
677,0.0,1046,3000,1.518448275862069,['linear'],15,5,0.06
678,0.0,2222,3000,1.518448275862069,['linear'],15,5,0.06
679,0.0,313,3000,1.518448275862069,['linear'],15,5,0.06
680,0.0,437,3000,1.518448275862069,['linear'],15,5,0.06
681,0.0,401,3000,1.518448275862069,['linear'],15,5,0.06
682,0.0,836,3000,1.518448275862069,['linear'],15,5,0.06
683,0.0,1844,3000,1.518448275862069,['linear'],15,5,0.06
684,0.0,2015,3000,1.518448275862069,['linear'],15,5,0.06
685,0.0,1708,3000,1.518448275862069,['linear'],15,5,0.06
686,0.0,121,3000,1.518448275862069,['linear'],15,5,0.06
687,0.0,186,3000,1.518448275862069,['linear'],15,5,0.06
688,0.0,105,3000,1.518448275862069,['linear'],15,5,0.06
689,0.125,2999,3000,1.518448275862069,['linear'],15,5,0.06
690,0.0,1633,3000,1.5872413793103448,['linear'],15,5,0.06
691,0.0,189,3000,1.5872413793103448,['linear'],15,5,0.06
692,0.0,272,3000,1.5872413793103448,['linear'],15,5,0.06
693,0.0,246,3000,1.5872413793103448,['linear'],15,5,0.06
694,0.0,515,3000,1.5872413793103448,['linear'],15,5,0.06
695,0.0,1394,3000,1.5872413793103448,['linear'],15,5,0.06
696,0.0,871,3000,1.5872413793103448,['linear'],15,5,0.06
697,0.0,195,3000,1.5872413793103448,['linear'],15,5,0.06
698,0.0,479,3000,1.5872413793103448,['linear'],15,5,0.06
699,0.0,464,3000,1.5872413793103448,['linear'],15,5,0.06
700,0.0,633,3000,1.5872413793103448,['linear'],15,5,0.06
701,0.25,2999,3000,1.5872413793103448,['linear'],15,5,0.06
702,0.0,131,3000,1.5872413793103448,['linear'],15,5,0.06
703,0.0,699,3000,1.5872413793103448,['linear'],15,5,0.06
704,0.0,1375,3000,1.5872413793103448,['linear'],15,5,0.06
705,0.0,106,3000,1.5872413793103448,['linear'],15,5,0.06
706,0.0,401,3000,1.5872413793103448,['linear'],15,5,0.06
707,0.0,603,3000,1.5872413793103448,['linear'],15,5,0.06
708,0.0,1520,3000,1.5872413793103448,['linear'],15,5,0.06
709,0.0,428,3000,1.5872413793103448,['linear'],15,5,0.06
710,0.0,219,3000,1.5872413793103448,['linear'],15,5,0.06
711,0.0,635,3000,1.5872413793103448,['linear'],15,5,0.06
712,0.0,227,3000,1.5872413793103448,['linear'],15,5,0.06
713,0.0,86,3000,1.5872413793103448,['linear'],15,5,0.06
714,0.0,147,3000,1.5872413793103448,['linear'],15,5,0.06
715,0.0,336,3000,1.5872413793103448,['linear'],15,5,0.06
716,0.0,1544,3000,1.5872413793103448,['linear'],15,5,0.06
717,0.0,476,3000,1.5872413793103448,['linear'],15,5,0.06
718,0.0,370,3000,1.5872413793103448,['linear'],15,5,0.06
719,0.0,425,3000,1.5872413793103448,['linear'],15,5,0.06
720,0.0,2737,3000,1.6560344827586206,['linear'],15,5,0.06
721,0.0,209,3000,1.6560344827586206,['linear'],15,5,0.06
722,0.0,322,3000,1.6560344827586206,['linear'],15,5,0.06
723,0.0,1900,3000,1.6560344827586206,['linear'],15,5,0.06
724,0.0,2637,3000,1.6560344827586206,['linear'],15,5,0.06
725,0.0,339,3000,1.6560344827586206,['linear'],15,5,0.06
726,0.0,658,3000,1.6560344827586206,['linear'],15,5,0.06
727,0.0,347,3000,1.6560344827586206,['linear'],15,5,0.06
728,0.0,333,3000,1.6560344827586206,['linear'],15,5,0.06
729,0.0,387,3000,1.6560344827586206,['linear'],15,5,0.06
730,0.0,1682,3000,1.6560344827586206,['linear'],15,5,0.06
731,0.0,157,3000,1.6560344827586206,['linear'],15,5,0.06
732,0.0,1527,3000,1.6560344827586206,['linear'],15,5,0.06
733,0.0,230,3000,1.6560344827586206,['linear'],15,5,0.06
734,0.0,271,3000,1.6560344827586206,['linear'],15,5,0.06
735,0.0,290,3000,1.6560344827586206,['linear'],15,5,0.06
736,0.0,747,3000,1.6560344827586206,['linear'],15,5,0.06
737,0.0,1344,3000,1.6560344827586206,['linear'],15,5,0.06
738,0.125,2999,3000,1.6560344827586206,['linear'],15,5,0.06
739,0.0,201,3000,1.6560344827586206,['linear'],15,5,0.06
740,0.0,239,3000,1.6560344827586206,['linear'],15,5,0.06
741,0.0,415,3000,1.6560344827586206,['linear'],15,5,0.06
742,0.0,574,3000,1.6560344827586206,['linear'],15,5,0.06
743,0.0,246,3000,1.6560344827586206,['linear'],15,5,0.06
744,0.0,2530,3000,1.6560344827586206,['linear'],15,5,0.06
745,0.0,195,3000,1.6560344827586206,['linear'],15,5,0.06
746,0.0,481,3000,1.6560344827586206,['linear'],15,5,0.06
747,0.0,587,3000,1.6560344827586206,['linear'],15,5,0.06
748,0.0,1860,3000,1.6560344827586206,['linear'],15,5,0.06
749,0.0,414,3000,1.6560344827586206,['linear'],15,5,0.06
750,0.0,270,3000,1.7248275862068967,['linear'],15,5,0.06
751,0.0,2625,3000,1.7248275862068967,['linear'],15,5,0.06
752,0.0,1211,3000,1.7248275862068967,['linear'],15,5,0.06
753,0.0,444,3000,1.7248275862068967,['linear'],15,5,0.06
754,0.0,474,3000,1.7248275862068967,['linear'],15,5,0.06
755,0.0,2054,3000,1.7248275862068967,['linear'],15,5,0.06
756,0.0,996,3000,1.7248275862068967,['linear'],15,5,0.06
757,0.0,608,3000,1.7248275862068967,['linear'],15,5,0.06
758,0.0,235,3000,1.7248275862068967,['linear'],15,5,0.06
759,0.0,1688,3000,1.7248275862068967,['linear'],15,5,0.06
760,0.0,809,3000,1.7248275862068967,['linear'],15,5,0.06
761,0.0,2122,3000,1.7248275862068967,['linear'],15,5,0.06
762,0.0,808,3000,1.7248275862068967,['linear'],15,5,0.06
763,0.0,1170,3000,1.7248275862068967,['linear'],15,5,0.06
764,0.0,843,3000,1.7248275862068967,['linear'],15,5,0.06
765,0.0,214,3000,1.7248275862068967,['linear'],15,5,0.06
766,0.0,545,3000,1.7248275862068967,['linear'],15,5,0.06
767,0.0,626,3000,1.7248275862068967,['linear'],15,5,0.06
768,0.0,956,3000,1.7248275862068967,['linear'],15,5,0.06
769,0.0,469,3000,1.7248275862068967,['linear'],15,5,0.06
770,0.0,298,3000,1.7248275862068967,['linear'],15,5,0.06
771,0.0,2937,3000,1.7248275862068967,['linear'],15,5,0.06
772,0.0,759,3000,1.7248275862068967,['linear'],15,5,0.06
773,0.0,551,3000,1.7248275862068967,['linear'],15,5,0.06
774,0.0,563,3000,1.7248275862068967,['linear'],15,5,0.06
775,0.0,2850,3000,1.7248275862068967,['linear'],15,5,0.06
776,0.0,72,3000,1.7248275862068967,['linear'],15,5,0.06
777,0.0,1117,3000,1.7248275862068967,['linear'],15,5,0.06
778,0.0,160,3000,1.7248275862068967,['linear'],15,5,0.06
779,0.0,2792,3000,1.7248275862068967,['linear'],15,5,0.06
780,0.0,2017,3000,1.7936206896551725,['linear'],15,5,0.06
781,0.0,372,3000,1.7936206896551725,['linear'],15,5,0.06
782,0.0,1085,3000,1.7936206896551725,['linear'],15,5,0.06
783,0.0,364,3000,1.7936206896551725,['linear'],15,5,0.06
784,0.0,340,3000,1.7936206896551725,['linear'],15,5,0.06
785,0.0,1577,3000,1.7936206896551725,['linear'],15,5,0.06
786,0.0,688,3000,1.7936206896551725,['linear'],15,5,0.06
787,0.0,178,3000,1.7936206896551725,['linear'],15,5,0.06
788,0.0,316,3000,1.7936206896551725,['linear'],15,5,0.06
789,0.0,641,3000,1.7936206896551725,['linear'],15,5,0.06
790,0.125,2999,3000,1.7936206896551725,['linear'],15,5,0.06
791,0.0,360,3000,1.7936206896551725,['linear'],15,5,0.06
792,0.0,423,3000,1.7936206896551725,['linear'],15,5,0.06
793,0.0,2611,3000,1.7936206896551725,['linear'],15,5,0.06
794,0.0,662,3000,1.7936206896551725,['linear'],15,5,0.06
795,0.0,888,3000,1.7936206896551725,['linear'],15,5,0.06
796,0.0,520,3000,1.7936206896551725,['linear'],15,5,0.06
797,0.0,373,3000,1.7936206896551725,['linear'],15,5,0.06
798,0.0,154,3000,1.7936206896551725,['linear'],15,5,0.06
799,0.0,1109,3000,1.7936206896551725,['linear'],15,5,0.06
800,0.0,1538,3000,1.7936206896551725,['linear'],15,5,0.06
801,0.0,466,3000,1.7936206896551725,['linear'],15,5,0.06
802,0.0,499,3000,1.7936206896551725,['linear'],15,5,0.06
803,0.0,1438,3000,1.7936206896551725,['linear'],15,5,0.06
804,0.0,702,3000,1.7936206896551725,['linear'],15,5,0.06
805,0.0,294,3000,1.7936206896551725,['linear'],15,5,0.06
806,0.25,2999,3000,1.7936206896551725,['linear'],15,5,0.06
807,0.0,658,3000,1.7936206896551725,['linear'],15,5,0.06
808,0.0,2264,3000,1.7936206896551725,['linear'],15,5,0.06
809,0.0,443,3000,1.7936206896551725,['linear'],15,5,0.06
810,0.0,1857,3000,1.8624137931034483,['linear'],15,5,0.06
811,0.0,205,3000,1.8624137931034483,['linear'],15,5,0.06
812,0.0,1402,3000,1.8624137931034483,['linear'],15,5,0.06
813,0.0,295,3000,1.8624137931034483,['linear'],15,5,0.06
814,0.0,620,3000,1.8624137931034483,['linear'],15,5,0.06
815,0.0,815,3000,1.8624137931034483,['linear'],15,5,0.06
816,0.0,309,3000,1.8624137931034483,['linear'],15,5,0.06
817,0.0,1440,3000,1.8624137931034483,['linear'],15,5,0.06
818,0.0,379,3000,1.8624137931034483,['linear'],15,5,0.06
819,0.0,426,3000,1.8624137931034483,['linear'],15,5,0.06
820,0.0,215,3000,1.8624137931034483,['linear'],15,5,0.06
821,0.0,822,3000,1.8624137931034483,['linear'],15,5,0.06
822,0.0,113,3000,1.8624137931034483,['linear'],15,5,0.06
823,0.125,2999,3000,1.8624137931034483,['linear'],15,5,0.06
824,0.0,681,3000,1.8624137931034483,['linear'],15,5,0.06
825,0.0,213,3000,1.8624137931034483,['linear'],15,5,0.06
826,0.0,311,3000,1.8624137931034483,['linear'],15,5,0.06
827,0.0,421,3000,1.8624137931034483,['linear'],15,5,0.06
828,0.0,581,3000,1.8624137931034483,['linear'],15,5,0.06
829,0.0,466,3000,1.8624137931034483,['linear'],15,5,0.06
830,0.0,242,3000,1.8624137931034483,['linear'],15,5,0.06
831,0.0,257,3000,1.8624137931034483,['linear'],15,5,0.06
832,0.0,2129,3000,1.8624137931034483,['linear'],15,5,0.06
833,0.0,216,3000,1.8624137931034483,['linear'],15,5,0.06
834,0.0,1789,3000,1.8624137931034483,['linear'],15,5,0.06
835,0.0,1160,3000,1.8624137931034483,['linear'],15,5,0.06
836,0.0,1047,3000,1.8624137931034483,['linear'],15,5,0.06
837,0.0,1084,3000,1.8624137931034483,['linear'],15,5,0.06
838,0.0,74,3000,1.8624137931034483,['linear'],15,5,0.06
839,0.0,358,3000,1.8624137931034483,['linear'],15,5,0.06
840,0.0,931,3000,1.9312068965517242,['linear'],15,5,0.06
841,0.0,536,3000,1.9312068965517242,['linear'],15,5,0.06
842,0.0,392,3000,1.9312068965517242,['linear'],15,5,0.06
843,0.0,970,3000,1.9312068965517242,['linear'],15,5,0.06
844,0.0,2120,3000,1.9312068965517242,['linear'],15,5,0.06
845,0.0,758,3000,1.9312068965517242,['linear'],15,5,0.06
846,0.0,869,3000,1.9312068965517242,['linear'],15,5,0.06
847,0.0,282,3000,1.9312068965517242,['linear'],15,5,0.06
848,0.0,161,3000,1.9312068965517242,['linear'],15,5,0.06
849,0.0,575,3000,1.9312068965517242,['linear'],15,5,0.06
850,0.0,191,3000,1.9312068965517242,['linear'],15,5,0.06
851,0.0,497,3000,1.9312068965517242,['linear'],15,5,0.06
852,0.0,2125,3000,1.9312068965517242,['linear'],15,5,0.06
853,0.0,244,3000,1.9312068965517242,['linear'],15,5,0.06
854,0.0,175,3000,1.9312068965517242,['linear'],15,5,0.06
855,0.0,657,3000,1.9312068965517242,['linear'],15,5,0.06
856,0.0,185,3000,1.9312068965517242,['linear'],15,5,0.06
857,0.0,477,3000,1.9312068965517242,['linear'],15,5,0.06
858,0.0,2079,3000,1.9312068965517242,['linear'],15,5,0.06
859,0.0,290,3000,1.9312068965517242,['linear'],15,5,0.06
860,0.0,2842,3000,1.9312068965517242,['linear'],15,5,0.06
861,0.0,239,3000,1.9312068965517242,['linear'],15,5,0.06
862,0.0,303,3000,1.9312068965517242,['linear'],15,5,0.06
863,0.0,240,3000,1.9312068965517242,['linear'],15,5,0.06
864,0.0,423,3000,1.9312068965517242,['linear'],15,5,0.06
865,0.25,2999,3000,1.9312068965517242,['linear'],15,5,0.06
866,0.0,1801,3000,1.9312068965517242,['linear'],15,5,0.06
867,0.0,788,3000,1.9312068965517242,['linear'],15,5,0.06
868,0.0,877,3000,1.9312068965517242,['linear'],15,5,0.06
869,0.0,296,3000,1.9312068965517242,['linear'],15,5,0.06
870,0.0,1540,3000,2.0,['linear'],15,5,0.06
871,0.0,1919,3000,2.0,['linear'],15,5,0.06
872,0.0,538,3000,2.0,['linear'],15,5,0.06
873,0.0,313,3000,2.0,['linear'],15,5,0.06
874,0.0,530,3000,2.0,['linear'],15,5,0.06
875,0.0,1637,3000,2.0,['linear'],15,5,0.06
876,0.0,578,3000,2.0,['linear'],15,5,0.06
877,0.0,768,3000,2.0,['linear'],15,5,0.06
878,0.0,299,3000,2.0,['linear'],15,5,0.06
879,0.0,273,3000,2.0,['linear'],15,5,0.06
880,0.0,1570,3000,2.0,['linear'],15,5,0.06
881,0.0,966,3000,2.0,['linear'],15,5,0.06
882,0.0,461,3000,2.0,['linear'],15,5,0.06
883,0.0,242,3000,2.0,['linear'],15,5,0.06
884,0.0,135,3000,2.0,['linear'],15,5,0.06
885,0.0,594,3000,2.0,['linear'],15,5,0.06
886,0.0,1739,3000,2.0,['linear'],15,5,0.06
887,0.0,206,3000,2.0,['linear'],15,5,0.06
888,0.0,519,3000,2.0,['linear'],15,5,0.06
889,0.0,197,3000,2.0,['linear'],15,5,0.06
890,0.0,2478,3000,2.0,['linear'],15,5,0.06
891,0.0,371,3000,2.0,['linear'],15,5,0.06
892,0.0,287,3000,2.0,['linear'],15,5,0.06
893,0.0,129,3000,2.0,['linear'],15,5,0.06
894,0.0,1162,3000,2.0,['linear'],15,5,0.06
895,0.0,157,3000,2.0,['linear'],15,5,0.06
896,0.0,235,3000,2.0,['linear'],15,5,0.06
897,0.0,1137,3000,2.0,['linear'],15,5,0.06
898,0.0,2219,3000,2.0,['linear'],15,5,0.06
899,0.0,267,3000,2.0,['linear'],15,5,0.06
