,potential,iteration,max_steps,switch_step,annealing_scheme,net_size,num_copies,pdb_mutation,pt_copies,pt_scheme,temperatures
100,0.5,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
101,0.5,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
102,0.5,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
103,0.4375,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
104,0.0,1710,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
105,0.375,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
106,0.0,1031,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
107,0.5,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
108,0.0,4023,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
109,0.0,2780,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
110,0.25,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
111,0.5,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
112,0.0,4457,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
113,0.4375,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
114,0.5,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
115,0.0,4694,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
116,0.4375,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
117,0.5,4992,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
118,0.0,1022,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
119,0.0,582,5000,16,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
120,0.5,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
121,0.0,4058,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
122,0.0,1704,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
123,0.0,117,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
124,0.46875,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
125,0.0,4080,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
126,0.0,1345,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
127,0.0,1296,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
128,0.5,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
129,0.5,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
130,0.375,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
131,0.0,4424,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
132,0.375,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
133,0.5,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
134,0.4375,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
135,0.0,2807,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
136,0.25,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
137,0.4375,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
138,0.46875,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
139,0.0,2054,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
140,0.0,414,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
141,0.25,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
142,0.0,111,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
143,0.0,1576,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
144,0.0,4190,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
145,0.5,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
146,0.46875,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
147,0.46875,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
148,0.0,2556,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
149,0.46875,4998,5000,21,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
150,0.0,645,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
151,0.0,628,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
152,0.0,201,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
153,0.4375,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
154,0.0,3977,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
155,0.4375,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
156,0.0,3327,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
157,0.5,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
158,0.0,3306,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
159,0.4375,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
160,0.0,4891,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
161,0.5,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
162,0.5,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
163,0.0,4141,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
164,0.0,3066,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
165,0.0,2873,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
166,0.46875,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
167,0.0,3334,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
168,0.0,3659,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
169,0.0,1947,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
170,0.0,2288,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
171,0.46875,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
172,0.0,4823,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
173,0.375,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
174,0.0,1232,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
175,0.0,380,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
176,0.4375,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
177,0.5,4992,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
178,0.0,53,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
179,0.0,1446,5000,26,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
180,0.0,2040,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
181,0.46875,4991,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
182,0.25,4991,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
183,0.0,3411,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
184,0.0,3521,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
185,0.0,1317,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
186,0.4375,4991,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
187,0.5,4991,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
188,0.0,1263,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
189,0.5,4991,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
190,0.0,1432,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
191,0.0,3176,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
192,0.375,4991,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
193,0.4375,4991,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
194,0.0,1548,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
195,0.0,4640,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
196,0.0,190,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
197,0.0,623,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
198,0.4375,4991,5000,31,['const'],15,5,0.06,7,"['gaussian', 1]","[0.1, 1.1, 2.1, 3.1, 4.1000000000000005, 5.1000000000000005, 6.1000000000000005]"
